filename,uses_bigint_in_reflection,iife_based_control_flow,invalid_api_operand_type,recursive_iife_depth,uses_reflection_with_bigint,crash_prone_due_to_iife_and_bigint,uses_finalization_registry,registers_gced_object,assigns_to_cleanup_token,cleanup_token_mutated_after_register,gc_after_mutating_key,looped_token_mutation,finalization_registry_cleanup_triggered,token_used_as_key_then_invalidated,uses_jit_optimization_intrinsics,function_called_with_multiple_type_signatures,parameter_read_after_return,optimized_function_with_branching_on_input_type,returns_param_directly,uses_wasm_module_builder,uses_ref_cast_or_call_ref,webassembly_function_used_as_import,uses_js_wasm_signature_linking,calls_exported_wasm_function_with_constant,enables_jspi_features,manual_wasm_table_usage,uses_global_variable_in_optimized_function,loop_nested_switch_on_scalar,scalar_assigned_in_switch_case,no_object_allocation_in_optimized_function,optimizes_control_flow_only,uses_webassembly_promising,uses_embedded_wasm_binary,imports_js_function_into_wasm,calls_promising_export_without_signature_info,wasm_exported_function_called_directly,uses_proxy_on_regex_like_object,wasm_imported_function_is_not_callable,wasm_import_used_as_constructor,calls_wasm_export_twice_with_same_input,wraps_wasm_export_with_js_api,calls_wrapped_export_directly,lacks_signature_metadata_for_wrap,wraps_export_without_type_check,calls_exported_function_twice,wraps_wasm_export_in_js_function,wrapped_export_invoked_as_function,wraps_export_without_signature_metadata,has_wasm,wasm_bytes_len,uses_optimization_directives,wasm_optimized,num_exported_funcs,builtins_declared_count,dynamic_constructor_dispatch,recursive_generator_or_selfcall,enum_then_property_mutation,optimized_function_retaining_GC_sensitive_objects,side_effecting_getter_triggered_by_builtin,getter_defines_mutation,builtin_operation_on_container,uses_eval_or_dynamic_code,recursive_function_self_call,undefined_variable_usage,exception_suppressed_code_depth,calls_eval_inside_loop_or_recursion,flags_indicate_jit_gc_stress,eval_depends_on_runtime_expression,unbounded_control_flow,side_effects_protected_by_try,mutates_core_runtime_structures,uses_dynamic_or_undefined_behavior,uses_gc_or_jit_stress_flags,mutates_state_under_gc_stress,uses_jit_intrinsics,triggers_gc,manipulates_array,uses_try_catch,uses_worker_or_async,uses_reflection,uses_typed_array,allocates_large_array,has_recursive_call,hot_loop_count,nested_loop_or_recursion,function_hotness,type_diversion_var,type_diversion_func_args,object_shape_mutation,array_bounds_manipulation,typedarray_dv_usage,gc_stress_pattern,exception_handling,use_of_proxy_reflect,use_of_eval_function,api_sort_regex_builtin,control_flow_graph_blocks,control_flow_max_nesting,gc_invocations,forced_incremental_gc,allocation_pressure,uses_allow_natives_syntax,has_maglev_or_turbofan_opt,opt_function_with_gc_overlap,circular_reference_detected,deep_object_assign,assignments_to_young_space_objects,missing_write_barrier_patterns,enum_cache_modified_after_optimization,callback_modifies_object_during_enum_loop,object_property_growth_rate,loop_count_high_alloc,function_complexity_score,debugprint_call_count,use_of_uncommon_runtime_hooks,target
array-constructor.js,False,False,False,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0,False,False,0,0,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,True,False,False,False,False,False,False,False,False,False,False,0,0,False,0
array-copy-benchmark.js,False,False,False,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,True,0,False,False,5,0,False,False,False,False,False,False,False,True,False,False,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,1,5,0,0,0,0,0,0,0,0,3,2,0,False,True,False,False,False,False,False,False,False,False,False,False,False,3,0,False,0
array-copy-errors.js,False,False,False,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,0,False,False,0,0,False,False,False,False,False,False,False,True,False,False,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,1,0,False,0
array-destruct.js,False,False,False,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0,True,False,0,0,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,True,0
array-double-load.js,False,False,False,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0,True,False,0,0,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,True,0
array-fill-gc.js,False,False,False,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,0,False,False,0,0,False,False,False,False,False,False,False,True,False,False,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,2,0,2,0,0,0,0,0,0,4,2,0,False,False,False,False,False,False,False,False,False,False,False,False,False,1,0,False,0
array-findlast-unscopables.js,False,False,False,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0,False,False,0,0,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,0
array-flat-species.js,False,False,False,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0,False,False,0,0,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,0
array-flat.js,False,True,False,2,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0,False,False,0,0,False,True,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,0,0,0,1,1,0,34,0,0,0,1,0,0,0,2,0,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,False,0
array-flatMap-species.js,False,False,False,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0,False,False,0,0,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,0
array-flatMap.js,False,True,False,4,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0,False,False,0,0,False,True,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,0,0,0,1,1,0,11,0,1,0,1,0,0,2,3,0,False,True,True,False,False,False,False,False,False,False,False,True,False,1,0,False,0
array-foreach-with-transition.js,False,False,False,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0,True,False,0,0,False,False,False,False,False,False,True,True,False,False,0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,0,0,1,1,0,3,0,0,0,0,0,0,1,2,0,False,False,True,True,False,False,False,False,False,False,False,True,False,2,0,True,0
array-foreach.js,False,True,False,5,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0,True,False,0,0,False,True,False,False,False,False,True,False,False,False,0,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,False,False,True,False,False,False,False,False,False,False,False,False,False,3,0,True,0
array-from-async.js,False,False,False,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0,False,False,0,0,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,False,False,False,False,False,False,False,False,False,False,False,False,False,9,0,False,0
array-holey-double-load.js,False,False,False,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0,True,False,0,0,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,False,False,True,True,False,False,False,False,False,False,False,False,False,1,0,True,0
array-init-from-segment.js,False,True,False,2,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,True,True,0,False,False,15,0,False,True,False,False,False,False,False,True,False,False,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,1,9,0,24,0,0,0,0,0,0,1,2,0,False,False,False,False,False,False,False,False,False,False,False,False,False,14,0,False,0
array-iterator-2.js,False,False,False,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0,False,False,0,0,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,True,False,False,False,False,False,False,False,False,False,False,0,0,False,0
array-iterator.js,False,False,False,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0,False,False,0,0,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,True,False,False,False,False,False,False,False,False,False,False,0,0,False,0
array-load-hole.js,False,False,False,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0,True,False,0,0,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,False,False,True,False,False,False,False,False,False,False,False,False,False,1,0,True,0
array-new-unreachable.js,False,False,False,0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,True,False,False,True,True,0,False,False,2,0,False,False,False,False,False,False,False,True,False,False,0,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,3,0,0,0,0,1,0,0,0,0,1,0,False,True,False,False,False,False,False,False,False,False,False,False,False,2,0,False,0
array-next-1.js,False,False,False,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0,False,False,0,0,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,True,False,False,False,False,False,False,False,False,False,False,0,0,False,0
array-next-2.js,False,False,False,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0,False,False,0,0,False,False,False,False,False,False,False,False,False,False,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,True,False,False,False,False,False,False,False,False,False,False,0,0,False,0
array-oob-load.js,False,False,False,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,0,True,False,0,0,False,False,False,True,False,False,False,False,False,False,0,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,0,0,0,0,0,0,3,0,0,0,0,0,0,1,2,0,False,False,True,False,False,False,False,False,False,False,False,True,False,1,0,True,0
